,id,city_name,humidity,latitude,longtitude,temperature,wind_speed,date,sunrise,sunset
0,1736266342,Gafsa,55,34.4311,8.7757,15.06,4.63,2025-01-07 11:12:22,2025-01-07 01:31:57,2025-01-07 11:30:01
1,1736265533,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 10:58:53,2025-01-07 01:38:15,2025-01-07 11:24:38
2,1736267875,Gafsa,55,34.4311,8.7757,15.06,4.63,2025-01-07 11:37:55,2025-01-07 01:31:57,2025-01-07 11:30:01
3,1736265655,Beni Kheddache,54,33.1381,10.269,13.32,6.26,2025-01-07 11:00:55,2025-01-07 01:22:51,2025-01-07 11:27:10
4,1736267631,Ben Arous,77,36.7134,10.2096,14.9,6.17,2025-01-07 11:33:51,2025-01-07 01:31:59,2025-01-07 11:18:31
5,1736265519,Bab El Jazira,67,36.8065,10.1815,15.99,7.72,2025-01-07 10:58:39,2025-01-07 01:32:20,2025-01-07 11:18:23
6,1736268048,Metlaoui,49,34.2744,8.4459,14.11,2.86,2025-01-07 11:40:48,2025-01-07 01:32:53,2025-01-07 11:31:44
7,1736265442,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 10:57:22,2025-01-07 01:38:15,2025-01-07 11:24:38
8,1736265594,Kairouan,34,35.7976,10.126,19.24,3.09,2025-01-07 10:59:54,2025-01-07 01:29:57,2025-01-07 11:21:12
9,1736268071,Kairouan,42,35.7976,10.126,18.24,3.09,2025-01-07 11:41:11,2025-01-07 01:29:57,2025-01-07 11:21:12
10,1736266128,Metlaoui,45,34.2744,8.4459,15.5,4.4,2025-01-07 11:08:48,2025-01-07 01:32:53,2025-01-07 11:31:44
11,1736266869,Gouvernorat de Kébili,43,33.5031,8.7757,16.46,4.58,2025-01-07 11:21:09,2025-01-07 01:29:42,2025-01-07 11:32:16
12,1736268319,Carthage,77,36.8473,10.3417,15.02,5.14,2025-01-07 11:45:19,2025-01-07 01:31:48,2025-01-07 11:17:38
13,1736268347,Tunis,77,36.8064,10.1817,14.99,5.14,2025-01-07 11:45:47,2025-01-07 01:32:20,2025-01-07 11:18:23
14,1736267097,Gabès,63,33.8869,10.0982,15.99,5.14,2025-01-07 11:24:57,2025-01-07 01:25:20,2025-01-07 11:26:03
15,1736268415,Gouvernorat de Kébili,48,33.5031,8.7757,15.03,4.28,2025-01-07 11:46:55,2025-01-07 01:29:42,2025-01-07 11:32:16
16,1736266801,Sfax,45,34.7396,10.76,20.08,0.51,2025-01-07 11:20:01,2025-01-07 01:24:46,2025-01-07 11:21:19
17,1736267930,Sbiba,78,35.4037,9.0079,7.23,10.13,2025-01-07 11:38:50,2025-01-07 01:33:26,2025-01-07 11:26:41
18,1736265393,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 10:56:33,2025-01-07 01:38:15,2025-01-07 11:24:38
19,1736265079,Kairouan,34,35.6712,10.0911,19.01,3.09,2025-01-07 10:51:19,2025-01-07 01:29:47,2025-01-07 11:21:40
20,1736265746,El Kef,75,36.1632,8.7146,10.35,6.32,2025-01-07 11:02:26,2025-01-07 01:36:32,2025-01-07 11:25:55
21,1736267136,Kairouan,42,35.7976,10.126,18.24,3.09,2025-01-07 11:25:36,2025-01-07 01:29:57,2025-01-07 11:21:12
22,1736264245,Beni Kheddache,54,33.1381,10.269,13.32,6.26,2025-01-07 10:37:25,2025-01-07 01:22:51,2025-01-07 11:27:10
23,1736266020,Sbiba,71,35.4037,9.0079,8.82,9.9,2025-01-07 11:07:00,2025-01-07 01:33:26,2025-01-07 11:26:41
24,1736267542,Gouvernorat de Gabès,48,33.8815,9.5608,15.22,4.29,2025-01-07 11:32:22,2025-01-07 01:27:28,2025-01-07 11:28:13
25,1736266134,Kairouan,56,35.7976,10.126,15.78,9.2,2025-01-07 11:08:54,2025-01-07 01:29:57,2025-01-07 11:21:12
26,1736264392,Carthage,63,36.8473,10.3417,17.02,7.72,2025-01-07 10:39:52,2025-01-07 01:31:48,2025-01-07 11:17:38
27,1736267002,El Kef,75,36.1632,8.7146,10.35,6.32,2025-01-07 11:23:22,2025-01-07 01:36:32,2025-01-07 11:25:55
28,1736267325,Bizerte,69,37.3426,9.8502,15.28,11.9,2025-01-07 11:28:45,2025-01-07 01:35:05,2025-01-07 11:18:18
29,1736268003,Beni Kheddache,59,33.1381,10.269,12.1,5.62,2025-01-07 11:40:03,2025-01-07 01:22:51,2025-01-07 11:27:10
30,1736267341,Kasserine,62,35.1677,8.8315,11.21,8.34,2025-01-07 11:29:01,2025-01-07 01:33:33,2025-01-07 11:27:59
31,1736266979,Sousse,59,35.8214,10.6344,17.79,4.12,2025-01-07 11:22:59,2025-01-07 01:27:59,2025-01-07 11:19:07
32,1736265139,Sousse,59,35.8214,10.6344,17.79,4.63,2025-01-07 10:52:19,2025-01-07 01:27:59,2025-01-07 11:19:07
33,1736267819,Gafsa,55,34.4311,8.7757,15.06,4.63,2025-01-07 11:36:59,2025-01-07 01:31:57,2025-01-07 11:30:01
34,1736264996,Bizerte,88,37.2744,9.8739,15.0,6.69,2025-01-07 10:49:56,2025-01-07 01:34:48,2025-01-07 11:18:23
35,1736266896,Sousse,59,35.8214,10.6344,17.79,4.12,2025-01-07 11:21:36,2025-01-07 01:27:59,2025-01-07 11:19:07
36,1736268213,Sfax,45,34.7396,10.76,20.08,0.51,2025-01-07 11:43:33,2025-01-07 01:24:46,2025-01-07 11:21:19
37,1736267436,Bizerte,68,37.2744,9.8739,14.81,10.78,2025-01-07 11:30:36,2025-01-07 01:34:48,2025-01-07 11:18:23
38,1736266990,Bizerte,68,37.2744,9.8739,15.25,11.46,2025-01-07 11:23:10,2025-01-07 01:34:48,2025-01-07 11:18:23
39,1736265355,Kairouan,34,35.7976,10.126,19.24,3.09,2025-01-07 10:55:55,2025-01-07 01:29:57,2025-01-07 11:21:12
40,1736267175,Sfax,45,34.7396,10.76,20.08,0.51,2025-01-07 11:26:15,2025-01-07 01:24:46,2025-01-07 11:21:19
41,1736266784,Carthage,77,36.8473,10.3417,15.02,6.17,2025-01-07 11:19:44,2025-01-07 01:31:48,2025-01-07 11:17:38
42,1736267018,Jendouba,77,36.4462,8.7927,13.97,2.57,2025-01-07 11:23:38,2025-01-07 01:36:57,2025-01-07 11:24:53
43,1736267847,Ben Arous,77,36.7134,10.2096,14.9,6.17,2025-01-07 11:37:27,2025-01-07 01:31:59,2025-01-07 11:18:31
44,1736267603,Gafsa,55,34.4311,8.7757,15.06,4.63,2025-01-07 11:33:23,2025-01-07 01:31:57,2025-01-07 11:30:01
45,1736265063,Beni Kheddache,54,33.1381,10.269,13.32,6.26,2025-01-07 10:51:03,2025-01-07 01:22:51,2025-01-07 11:27:10
46,1736268229,Gouvernorat de Kébili,48,33.5031,8.7757,15.03,4.28,2025-01-07 11:43:49,2025-01-07 01:29:42,2025-01-07 11:32:16
47,1736266229,Sfax,45,34.7396,10.76,17.44,2.93,2025-01-07 11:10:29,2025-01-07 01:24:46,2025-01-07 11:21:19
48,1736267587,Jendouba,77,36.4462,8.7927,13.97,2.57,2025-01-07 11:33:07,2025-01-07 01:36:57,2025-01-07 11:24:53
49,1736263966,Gafsa,51,34.4311,8.7757,16.06,4.63,2025-01-07 10:32:46,2025-01-07 01:31:57,2025-01-07 11:30:01
50,1736265404,Gabès,59,33.8869,10.0982,16.99,5.66,2025-01-07 10:56:44,2025-01-07 01:25:20,2025-01-07 11:26:03
51,1736265931,Gabès,59,33.8869,10.0982,16.99,5.66,2025-01-07 11:05:31,2025-01-07 01:25:20,2025-01-07 11:26:03
52,1736265360,Gafsa,51,34.4311,8.7757,16.06,4.63,2025-01-07 10:56:00,2025-01-07 01:31:57,2025-01-07 11:30:01
53,1736266846,Aryanah,77,36.8625,10.1956,14.97,6.17,2025-01-07 11:20:46,2025-01-07 01:32:26,2025-01-07 11:18:11
54,1736267720,Fernana,84,36.7422,8.6626,7.04,4.86,2025-01-07 11:35:20,2025-01-07 01:38:15,2025-01-07 11:24:38
55,1736268201,Ben Arous,77,36.7134,10.2096,14.9,5.14,2025-01-07 11:43:21,2025-01-07 01:31:59,2025-01-07 11:18:31
56,1736266275,Beni Kheddache,54,33.1381,10.269,13.32,6.26,2025-01-07 11:11:15,2025-01-07 01:22:51,2025-01-07 11:27:10
57,1736266790,Bizerte,69,37.3426,9.8502,15.28,11.9,2025-01-07 11:19:50,2025-01-07 01:35:05,2025-01-07 11:18:18
58,1736267480,El Kef,84,36.1632,8.7146,8.68,3.67,2025-01-07 11:31:20,2025-01-07 01:36:32,2025-01-07 11:25:55
59,1736265030,Gouvernorat de Kébili,43,33.5031,8.7757,16.46,4.58,2025-01-07 10:50:30,2025-01-07 01:29:42,2025-01-07 11:32:16
60,1736265572,Carthage,67,36.8473,10.3417,16.02,7.72,2025-01-07 10:59:32,2025-01-07 01:31:48,2025-01-07 11:17:38
61,1736267825,Kasserine,74,35.1677,8.8315,9.32,7.42,2025-01-07 11:37:05,2025-01-07 01:33:33,2025-01-07 11:27:59
62,1736267508,Gabès,63,33.8869,10.0982,15.99,5.14,2025-01-07 11:31:48,2025-01-07 01:25:20,2025-01-07 11:26:03
63,1736266397,El Kef,75,36.1632,8.7146,10.35,6.32,2025-01-07 11:13:17,2025-01-07 01:36:32,2025-01-07 11:25:55
64,1736266314,Bizerte,69,37.3426,9.8502,15.28,11.9,2025-01-07 11:11:54,2025-01-07 01:35:05,2025-01-07 11:18:18
65,1736266582,Kairouan,42,35.6712,10.0911,18.01,3.09,2025-01-07 11:16:22,2025-01-07 01:29:47,2025-01-07 11:21:40
66,1736264305,Kairouan,34,35.7976,10.126,19.24,3.09,2025-01-07 10:38:25,2025-01-07 01:29:57,2025-01-07 11:21:12
67,1736267330,Gafsa,55,34.4311,8.7757,15.06,4.63,2025-01-07 11:28:50,2025-01-07 01:31:57,2025-01-07 11:30:01
68,1736267797,Carthage,77,36.8473,10.3417,15.02,6.17,2025-01-07 11:36:37,2025-01-07 01:31:48,2025-01-07 11:17:38
69,1736267786,Gafsa,55,34.4311,8.7757,15.06,4.63,2025-01-07 11:36:26,2025-01-07 01:31:57,2025-01-07 11:30:01
70,1736267058,Jendouba,77,36.5123,8.7682,14.03,2.57,2025-01-07 11:24:18,2025-01-07 01:37:13,2025-01-07 11:24:48
71,1736267659,Kairouan,42,35.7976,10.126,18.24,3.09,2025-01-07 11:34:19,2025-01-07 01:29:57,2025-01-07 11:21:12
72,1736267102,Kairouan,42,35.7976,10.126,18.24,3.09,2025-01-07 11:25:02,2025-01-07 01:29:57,2025-01-07 11:21:12
73,1736266201,Sbiba,71,35.4037,9.0079,8.82,9.9,2025-01-07 11:10:01,2025-01-07 01:33:26,2025-01-07 11:26:41
74,1736268143,Kasserine,74,35.1677,8.8315,9.32,7.42,2025-01-07 11:42:23,2025-01-07 01:33:33,2025-01-07 11:27:59
75,1736264346,Gabès,59,33.8869,10.0982,16.99,5.66,2025-01-07 10:39:06,2025-01-07 01:25:20,2025-01-07 11:26:03
76,1736265582,Ben Arous,67,36.7134,10.2096,15.9,7.72,2025-01-07 10:59:42,2025-01-07 01:31:59,2025-01-07 11:18:31
77,1736268264,Beni Kheddache,59,33.1381,10.269,12.1,5.62,2025-01-07 11:44:24,2025-01-07 01:22:51,2025-01-07 11:27:10
78,1736265150,Kairouan,34,35.7976,10.126,19.24,3.09,2025-01-07 10:52:30,2025-01-07 01:29:57,2025-01-07 11:21:12
79,1736267736,Kairouan,42,35.7976,10.126,18.24,3.09,2025-01-07 11:35:36,2025-01-07 01:29:57,2025-01-07 11:21:12
80,1736264184,Beni Kheddache,54,33.1381,10.269,13.32,6.26,2025-01-07 10:36:24,2025-01-07 01:22:51,2025-01-07 11:27:10
81,1736265831,Aryanah,67,36.8625,10.1956,15.97,7.72,2025-01-07 11:03:51,2025-01-07 01:32:26,2025-01-07 11:18:11
82,1736264370,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 10:39:30,2025-01-07 01:38:15,2025-01-07 11:24:38
83,1736267775,Sbikha,72,35.9444,9.799,10.39,10.17,2025-01-07 11:36:15,2025-01-07 01:31:38,2025-01-07 11:22:09
84,1736266145,Carthage,67,36.8473,10.3417,16.02,7.72,2025-01-07 11:09:05,2025-01-07 01:31:48,2025-01-07 11:17:38
85,1736265621,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 11:00:21,2025-01-07 01:38:15,2025-01-07 11:24:38
86,1736265885,Sousse,59,35.8214,10.6344,17.79,4.63,2025-01-07 11:04:45,2025-01-07 01:27:59,2025-01-07 11:19:07
87,1736268364,Metlaoui,49,34.2744,8.4459,14.11,2.86,2025-01-07 11:46:04,2025-01-07 01:32:53,2025-01-07 11:31:44
88,1736265229,Ben Arous,67,36.7134,10.2096,15.9,7.72,2025-01-07 10:53:49,2025-01-07 01:31:59,2025-01-07 11:18:31
89,1736266829,Sfax,45,34.7396,10.76,20.08,0.51,2025-01-07 11:20:29,2025-01-07 01:24:46,2025-01-07 11:21:19
90,1736265826,Gouvernorat de Kébili,43,33.5031,8.7757,16.46,4.58,2025-01-07 11:03:46,2025-01-07 01:29:42,2025-01-07 11:32:16
91,1736268149,Sfax,45,34.7396,10.76,20.08,0.51,2025-01-07 11:42:29,2025-01-07 01:24:46,2025-01-07 11:21:19
92,1736265415,Gouvernorat de Gabès,45,33.8815,9.5608,16.4,4.42,2025-01-07 10:56:55,2025-01-07 01:27:28,2025-01-07 11:28:13
93,1736266745,Gouvernorat de Gabès,45,33.8815,9.5608,16.4,4.42,2025-01-07 11:19:05,2025-01-07 01:27:28,2025-01-07 11:28:13
94,1736266687,Bizerte,68,37.2744,9.8739,15.25,11.46,2025-01-07 11:18:07,2025-01-07 01:34:48,2025-01-07 11:18:23
95,1736266660,Metlaoui,45,34.2744,8.4459,15.5,4.4,2025-01-07 11:17:40,2025-01-07 01:32:53,2025-01-07 11:31:44
96,1736265278,Jendouba,63,36.4462,8.7927,14.97,5.14,2025-01-07 10:54:38,2025-01-07 01:36:57,2025-01-07 11:24:53
97,1736264947,Sbikha,67,35.9444,9.799,11.18,10.23,2025-01-07 10:49:07,2025-01-07 01:31:38,2025-01-07 11:22:09
98,1736267253,Bab El Jazira,77,36.8064,10.1817,14.99,6.17,2025-01-07 11:27:33,2025-01-07 01:32:20,2025-01-07 11:18:23
99,1736268270,Sousse,59,35.8214,10.6344,17.79,3.6,2025-01-07 11:44:30,2025-01-07 01:27:59,2025-01-07 11:19:07
100,1736268246,Gafsa,55,34.4311,8.7757,15.06,4.63,2025-01-07 11:44:06,2025-01-07 01:31:57,2025-01-07 11:30:01
101,1736267536,Aryanah,77,36.8625,10.1956,14.97,6.17,2025-01-07 11:32:16,2025-01-07 01:32:26,2025-01-07 11:18:11
102,1736267147,Gouvernorat de Kébili,43,33.5031,8.7757,16.46,4.58,2025-01-07 11:25:47,2025-01-07 01:29:42,2025-01-07 11:32:16
103,1736265775,Kairouan,34,35.6712,10.0911,19.01,3.09,2025-01-07 11:02:55,2025-01-07 01:29:47,2025-01-07 11:21:40
104,1736265246,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 10:54:06,2025-01-07 01:38:15,2025-01-07 11:24:38
105,1736265090,Kairouan,34,35.6712,10.0911,19.01,3.09,2025-01-07 10:51:30,2025-01-07 01:29:47,2025-01-07 11:21:40
106,1736266852,Jendouba,77,36.4462,8.7927,13.97,2.57,2025-01-07 11:20:52,2025-01-07 01:36:57,2025-01-07 11:24:53
107,1736265371,Ben Arous,67,36.7134,10.2096,15.9,7.72,2025-01-07 10:56:11,2025-01-07 01:31:59,2025-01-07 11:18:31
108,1736264969,Tunis,67,36.8064,10.1817,15.99,7.72,2025-01-07 10:49:29,2025-01-07 01:32:20,2025-01-07 11:18:23
109,1736265251,Jendouba,63,36.5123,8.7682,15.03,5.14,2025-01-07 10:54:11,2025-01-07 01:37:13,2025-01-07 11:24:48
110,1736267609,Gabès,63,33.8869,10.0982,15.99,5.14,2025-01-07 11:33:29,2025-01-07 01:25:20,2025-01-07 11:26:03
111,1736266637,Kairouan,42,35.6712,10.0911,18.01,3.09,2025-01-07 11:17:17,2025-01-07 01:29:47,2025-01-07 11:21:40
112,1736264386,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 10:39:46,2025-01-07 01:38:15,2025-01-07 11:24:38
113,1736268121,Bizerte,68,37.2744,9.8739,14.81,10.78,2025-01-07 11:42:01,2025-01-07 01:34:48,2025-01-07 11:18:23
114,1736268037,Beni Kheddache,59,33.1381,10.269,12.1,5.62,2025-01-07 11:40:37,2025-01-07 01:22:51,2025-01-07 11:27:10
115,1736267791,Jendouba,77,36.5123,8.7682,14.03,2.57,2025-01-07 11:36:31,2025-01-07 01:37:13,2025-01-07 11:24:48
116,1736265235,Mahdia,57,35.5068,11.0468,16.15,1.56,2025-01-07 10:53:55,2025-01-07 01:25:32,2025-01-07 11:18:16
118,1736268297,Gafsa,55,34.4311,8.7757,15.06,4.63,2025-01-07 11:44:57,2025-01-07 01:31:57,2025-01-07 11:30:01
119,1736264936,Aryanah,67,36.8625,10.1956,15.97,7.72,2025-01-07 10:48:56,2025-01-07 01:32:26,2025-01-07 11:18:11
120,1736266532,Gouvernorat de Gabès,45,33.8815,9.5608,16.4,4.42,2025-01-07 11:15:32,2025-01-07 01:27:28,2025-01-07 11:28:13
121,1736265172,Sousse,59,35.8214,10.6344,17.79,4.63,2025-01-07 10:52:52,2025-01-07 01:27:59,2025-01-07 11:19:07
122,1736265128,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 10:52:08,2025-01-07 01:38:15,2025-01-07 11:24:38
123,1736265521,Sbiba,71,35.4037,9.0079,8.82,9.9,2025-01-07 10:58:41,2025-01-07 01:33:26,2025-01-07 11:26:41
124,1736267497,Bizerte,67,37.3426,9.8502,14.86,11.27,2025-01-07 11:31:37,2025-01-07 01:35:05,2025-01-07 11:18:18
125,1736267664,Aryanah,77,36.8625,10.1956,14.97,6.17,2025-01-07 11:34:24,2025-01-07 01:32:26,2025-01-07 11:18:11
126,1736266071,Gouvernorat de Gabès,45,33.8815,9.5608,16.4,4.42,2025-01-07 11:07:51,2025-01-07 01:27:28,2025-01-07 11:28:13
127,1736268286,Sfax,45,34.7396,10.76,20.08,0.51,2025-01-07 11:44:46,2025-01-07 01:24:46,2025-01-07 11:21:19
128,1736264357,Gouvernorat de Kébili,43,33.5031,8.7757,16.46,4.58,2025-01-07 10:39:17,2025-01-07 01:29:42,2025-01-07 11:32:16
129,1736266140,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 11:09:00,2025-01-07 01:38:15,2025-01-07 11:24:38
130,1736266632,Kasserine,62,35.1677,8.8315,11.21,8.34,2025-01-07 11:17:12,2025-01-07 01:33:33,2025-01-07 11:27:59
131,1736265426,Mahdia,57,35.5068,11.0468,16.15,1.56,2025-01-07 10:57:06,2025-01-07 01:25:32,2025-01-07 11:18:16
132,1736266957,Sbikha,67,35.9444,9.799,11.18,10.23,2025-01-07 11:22:37,2025-01-07 01:31:38,2025-01-07 11:22:09
133,1736266403,Jendouba,77,36.4462,8.7927,13.97,2.57,2025-01-07 11:13:23,2025-01-07 01:36:57,2025-01-07 11:24:53
134,1736267380,Gouvernorat de Kébili,43,33.5031,8.7757,16.46,4.58,2025-01-07 11:29:40,2025-01-07 01:29:42,2025-01-07 11:32:16
135,1736268370,Aryanah,77,36.8625,10.1956,14.97,5.14,2025-01-07 11:46:10,2025-01-07 01:32:26,2025-01-07 11:18:11
136,1736264941,Bizerte,88,37.2744,9.8739,15.0,6.69,2025-01-07 10:49:01,2025-01-07 01:34:48,2025-01-07 11:18:23
137,1736264958,Gafsa,51,34.4311,8.7757,16.06,4.63,2025-01-07 10:49:18,2025-01-07 01:31:57,2025-01-07 11:30:01
138,1736266212,Sousse,59,35.8214,10.6344,17.79,4.63,2025-01-07 11:10:12,2025-01-07 01:27:59,2025-01-07 11:19:07
139,1736265035,Gabès,59,33.8869,10.0982,16.99,5.66,2025-01-07 10:50:35,2025-01-07 01:25:20,2025-01-07 11:26:03
140,1736267925,Gouvernorat de Kébili,48,33.5031,8.7757,15.03,4.28,2025-01-07 11:38:45,2025-01-07 01:29:42,2025-01-07 11:32:16
141,1736267452,Mahdia,57,35.5068,11.0468,15.78,5.53,2025-01-07 11:30:52,2025-01-07 01:25:32,2025-01-07 11:18:16
142,1736266162,Gabès,44,33.8869,10.0982,17.23,5.33,2025-01-07 11:09:22,2025-01-07 01:25:20,2025-01-07 11:26:03
143,1736267375,Beni Kheddache,54,33.1381,10.269,13.32,6.26,2025-01-07 11:29:35,2025-01-07 01:22:51,2025-01-07 11:27:10
144,1736266353,Bizerte,68,37.2744,9.8739,15.25,11.46,2025-01-07 11:12:33,2025-01-07 01:34:48,2025-01-07 11:18:23
145,1736266066,Sbiba,71,35.4037,9.0079,8.82,9.9,2025-01-07 11:07:46,2025-01-07 01:33:26,2025-01-07 11:26:41
146,1736266223,Sbikha,67,35.9444,9.799,11.18,10.23,2025-01-07 11:10:23,2025-01-07 01:31:38,2025-01-07 11:22:09
147,1736268190,Sbikha,72,35.9444,9.799,10.39,10.17,2025-01-07 11:43:10,2025-01-07 01:31:38,2025-01-07 11:22:09
148,1736265497,Gouvernorat de Gabès,45,33.8815,9.5608,16.4,4.42,2025-01-07 10:58:17,2025-01-07 01:27:28,2025-01-07 11:28:13
149,1736267292,Ben Arous,77,36.7134,10.2096,14.9,6.17,2025-01-07 11:28:12,2025-01-07 01:31:59,2025-01-07 11:18:31
150,1736266706,Mahdia,57,35.5068,11.0468,16.15,1.56,2025-01-07 11:18:26,2025-01-07 01:25:32,2025-01-07 11:18:16
151,1736267919,Sbiba,78,35.4037,9.0079,7.23,10.13,2025-01-07 11:38:39,2025-01-07 01:33:26,2025-01-07 11:26:41
152,1736266218,Bab El Jazira,67,36.8064,10.1817,15.99,7.72,2025-01-07 11:10:18,2025-01-07 01:32:20,2025-01-07 11:18:23
153,1736266560,Sousse,59,35.8214,10.6344,17.79,4.12,2025-01-07 11:16:00,2025-01-07 01:27:59,2025-01-07 11:19:07
154,1736265735,Jendouba,63,36.5123,8.7682,15.03,5.14,2025-01-07 11:02:15,2025-01-07 01:37:13,2025-01-07 11:24:48
155,1736265820,Jendouba,63,36.5123,8.7682,15.03,5.14,2025-01-07 11:03:40,2025-01-07 01:37:13,2025-01-07 11:24:48
156,1736265382,Sousse,59,35.8214,10.6344,17.79,4.63,2025-01-07 10:56:22,2025-01-07 01:27:59,2025-01-07 11:19:07
157,1736267024,El Kef,75,36.1632,8.7146,10.35,6.32,2025-01-07 11:23:44,2025-01-07 01:36:32,2025-01-07 11:25:55
158,1736265716,Kairouan,34,35.6712,10.0911,19.01,3.09,2025-01-07 11:01:56,2025-01-07 01:29:47,2025-01-07 11:21:40
159,1736267469,Bab El Jazira,77,36.8064,10.1817,14.99,6.17,2025-01-07 11:31:09,2025-01-07 01:32:20,2025-01-07 11:18:23
160,1736268292,Kasserine,74,35.1677,8.8315,9.32,7.42,2025-01-07 11:44:52,2025-01-07 01:33:33,2025-01-07 11:27:59
161,1736267620,El Kef,84,36.1632,8.7146,8.68,3.67,2025-01-07 11:33:40,2025-01-07 01:36:32,2025-01-07 11:25:55
162,1736264985,Ben Arous,67,36.7134,10.2096,15.9,7.72,2025-01-07 10:49:45,2025-01-07 01:31:59,2025-01-07 11:18:31
163,1736265458,Kairouan,34,35.7976,10.126,19.24,3.09,2025-01-07 10:57:38,2025-01-07 01:29:57,2025-01-07 11:21:12
164,1736266762,Gabès,63,33.8869,10.0982,15.99,5.14,2025-01-07 11:19:22,2025-01-07 01:25:20,2025-01-07 11:26:03
165,1736265052,Kasserine,62,35.1677,8.8315,11.21,8.34,2025-01-07 10:50:52,2025-01-07 01:33:33,2025-01-07 11:27:59
166,1736267046,Gouvernorat de Kébili,43,33.5031,8.7757,16.46,4.58,2025-01-07 11:24:06,2025-01-07 01:29:42,2025-01-07 11:32:16
167,1736265959,Beni Kheddache,54,33.1381,10.269,13.32,6.26,2025-01-07 11:05:59,2025-01-07 01:22:51,2025-01-07 11:27:10
168,1736266751,Jendouba,77,36.4462,8.7927,13.97,2.57,2025-01-07 11:19:11,2025-01-07 01:36:57,2025-01-07 11:24:53
169,1736265074,Fernana,82,36.7422,8.6626,8.21,6.04,2025-01-07 10:51:14,2025-01-07 01:38:15,2025-01-07 11:24:38
170,1736265486,Gouvernorat de Kébili,43,33.5031,8.7757,16.46,4.58,2025-01-07 10:58:06,2025-01-07 01:29:42,2025-01-07 11:32:16
171,1736266325,Sbiba,71,35.4037,9.0079,8.82,9.9,2025-01-07 11:12:05,2025-01-07 01:33:26,2025-01-07 11:26:41
172,1736268015,Aryanah,77,36.8625,10.1956,14.97,6.17,2025-01-07 11:40:15,2025-01-07 01:32:26,2025-01-07 11:18:11
173,1736267069,Jendouba,77,36.5123,8.7682,14.03,2.57,2025-01-07 11:24:29,2025-01-07 01:37:13,2025-01-07 11:24:48
174,1736266643,Sbikha,67,35.9444,9.799,11.18,10.23,2025-01-07 11:17:23,2025-01-07 01:31:38,2025-01-07 11:22:09
175,1736265837,Kasserine,62,35.1677,8.8315,11.21,8.34,2025-01-07 11:03:57,2025-01-07 01:33:33,2025-01-07 11:27:59
176,1736265409,Jendouba,63,36.5123,8.7682,15.03,5.14,2025-01-07 10:56:49,2025-01-07 01:37:13,2025-01-07 11:24:48
177,1736265437,Gouvernorat de Kébili,43,33.5031,8.7757,16.46,4.58,2025-01-07 10:57:17,2025-01-07 01:29:42,2025-01-07 11:32:16
178,1736267813,Carthage,77,36.8473,10.3417,15.02,6.17,2025-01-07 11:36:53,2025-01-07 01:31:48,2025-01-07 11:17:38
179,1736267124,Ben Arous,77,36.7134,10.2096,14.9,6.17,2025-01-07 11:25:24,2025-01-07 01:31:59,2025-01-07 11:18:31
180,1736266946,Sfax,45,34.7396,10.76,20.08,0.51,2025-01-07 11:22:26,2025-01-07 01:24:46,2025-01-07 11:21:19
