id,city_name,humidity,latitude,longtitude,sunset_time,surnise_time,temperature,time_of_record,wind_speed
1736266946,Sfax,45,34.7396,10.76,1736266879,1736231086,20.08,1736266946,0.51
1736266880,Sousse,59,35.8214,10.6344,1736266747,1736231279,17.79,1736266880,4.12
1736265262,El Kef,75,36.1632,8.7146,1736267155,1736231792,10.35,1736265262,6.32
1736266386,Ben Arous,77,36.7134,10.2096,1736266711,1736231519,14.9,1736266386,6.17
1736265179,Bab El Jazira,67,36.8064,10.1817,1736266703,1736231540,15.99,1736265179,7.72
1736265344,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736265344,6.26
1736266111,Carthage,67,36.8473,10.3417,1736266658,1736231508,16.02,1736266111,7.72
1736267953,Kairouan,42,35.7976,10.126,1736266872,1736231397,18.24,1736267953,3.09
1736268104,Kairouan,42,35.7976,10.126,1736266872,1736231397,18.24,1736268104,3.09
1736265976,Sfax,42,34.7396,10.76,1736266879,1736231086,20.08,1736265976,2.57
1736268132,Jendouba,77,36.4462,8.7927,1736267093,1736231817,13.97,1736268132,2.57
1736265338,Aryanah,67,36.8625,10.1956,1736266691,1736231546,15.97,1736265338,7.72
1736265191,Mahdia,57,35.5068,11.0468,1736266696,1736231132,16.15,1736265191,1.56
1736265134,Sfax,42,34.7396,10.76,1736266879,1736231086,20.08,1736265134,2.57
1736264403,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736264403,6.26
1736266151,Sbikha,67,35.9444,9.799,1736266929,1736231498,11.18,1736266151,10.23
1736267164,Fernana,82,36.7422,8.6626,1736267078,1736231895,8.21,1736267164,6.04
1736268359,Sbikha,72,35.9444,9.799,1736266929,1736231498,10.39,1736268359,10.17
1736264952,Gouvernorat de Gabès,45,33.8815,9.5608,1736267293,1736231248,16.4,1736264952,4.42
1736267197,Kairouan,42,35.6712,10.0911,1736266900,1736231387,18.01,1736267197,3.09
1736267869,Bab El Jazira,77,36.8064,10.1817,1736266703,1736231540,14.99,1736267869,6.17
1736264275,Fernana,82,36.7422,8.6626,1736267078,1736231895,8.21,1736264275,6.04
1736267193,Bizerte,68,37.2744,9.8739,1736266703,1736231688,15.25,1736267193,11.46
1736264974,Mahdia,57,35.5068,11.0468,1736266696,1736231132,16.15,1736264974,1.56
1736265683,Kasserine,62,35.1677,8.8315,1736267279,1736231613,11.21,1736265683,8.34
1736267670,Kasserine,74,35.1677,8.8315,1736267279,1736231613,9.32,1736267670,7.42
1736268166,Kairouan,42,35.6712,10.0911,1736266900,1736231387,18.01,1736268166,3.09
1736264980,Aryanah,67,36.8625,10.1956,1736266691,1736231546,15.97,1736264980,7.72
1736264990,El Kef,75,36.1632,8.7146,1736267155,1736231792,10.35,1736264990,6.32
1736267029,Sbiba,71,35.4037,9.0079,1736267201,1736231606,8.82,1736267029,9.9
1736267231,Gabès,63,33.8869,10.0982,1736267163,1736231120,15.99,1736267231,5.14
1736268241,Kairouan,42,35.7976,10.126,1736266872,1736231397,18.24,1736268241,3.09
1736267731,Kasserine,74,35.1677,8.8315,1736267279,1736231613,9.32,1736267731,7.42
1736266493,Ben Arous,77,36.7134,10.2096,1736266711,1736231519,14.9,1736266493,6.17
1736267886,El Kef,84,36.1632,8.7146,1736267155,1736231792,8.68,1736267886,3.67
1736264408,Sfax,42,34.7396,10.76,1736266879,1736231086,20.08,1736264408,2.57
1736265705,Gafsa,51,34.4311,8.7757,1736267401,1736231517,16.06,1736265705,4.63
1736267769,El Kef,84,36.1632,8.7146,1736267155,1736231792,8.68,1736267769,3.67
1736267363,Sfax,45,34.7396,10.76,1736266879,1736231086,20.08,1736267363,0.51
1736265420,Sbiba,71,35.4037,9.0079,1736267201,1736231606,8.82,1736265420,9.9
1736265627,Bizerte,88,37.2744,9.8739,1736266703,1736231688,15,1736265627,6.69
1736267852,Bizerte,68,37.2744,9.8739,1736266703,1736231688,14.81,1736267852,10.78
1736267441,Bizerte,67,37.3426,9.8502,1736266698,1736231705,14.86,1736267441,11.27
1736267358,Gouvernorat de Gabès,45,33.8815,9.5608,1736267293,1736231248,16.4,1736267358,4.42
1736266940,Gouvernorat de Gabès,45,33.8815,9.5608,1736267293,1736231248,16.4,1736266940,4.42
1736267386,Jendouba,77,36.5123,8.7682,1736267088,1736231833,14.03,1736267386,2.57
1736266504,Carthage,77,36.8473,10.3417,1736266658,1736231508,15.02,1736266504,6.17
1736265218,Gouvernorat de Kébili,43,33.5031,8.7757,1736267536,1736231382,16.46,1736265218,4.58
1736267130,Jendouba,77,36.4462,8.7927,1736267093,1736231817,13.97,1736267130,2.57
1736266779,Gouvernorat de Gabès,45,33.8815,9.5608,1736267293,1736231248,16.4,1736266779,4.42
1736265007,Bizerte,88,37.2744,9.8739,1736266703,1736231688,15,1736265007,6.69
1736267947,El Kef,84,36.1632,8.7146,1736267155,1736231792,8.68,1736267947,3.67
1736265464,Sfax,42,34.7396,10.76,1736266879,1736231086,20.08,1736265464,2.57
1736266303,Bizerte,69,37.3426,9.8502,1736266698,1736231705,15.28,1736266303,11.9
1736267203,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736267203,6.26
1736265758,Mahdia,57,35.5068,11.0468,1736266696,1736231132,16.15,1736265758,1.56
1736266694,Gafsa,55,34.4311,8.7757,1736267401,1736231517,15.06,1736266694,4.63
1736266246,Jendouba,76,36.4462,8.7927,1736267093,1736231817,12.49,1736266246,5.82
1736266032,Metlaoui,45,34.2744,8.4459,1736267504,1736231573,15.5,1736266032,4.4
1736264336,Carthage,63,36.8473,10.3417,1736266658,1736231508,17.02,1736264336,7.72
1736265987,Kairouan,34,35.6712,10.0911,1736266900,1736231387,19.01,1736265987,3.09
1736266626,Gabès,63,33.8869,10.0982,1736267163,1736231120,15.99,1736266626,5.14
1736268398,Fernana,84,36.7422,8.6626,1736267078,1736231895,7.04,1736268398,4.86
1736265661,Jendouba,63,36.4462,8.7927,1736267093,1736231817,14.97,1736265661,5.14
1736264963,Sbikha,67,35.9444,9.799,1736266929,1736231498,11.18,1736264963,10.23
1736268087,Gabès,63,33.8869,10.0982,1736267163,1736231120,15.99,1736268087,5.14
1736266257,Kairouan,54,35.6712,10.0911,1736266900,1736231387,16.02,1736266257,9.48
1736267780,Sbiba,78,35.4037,9.0079,1736267201,1736231606,7.23,1736267780,10.13
1736267858,Sfax,45,34.7396,10.76,1736266879,1736231086,20.08,1736267858,0.51
1736265937,Aryanah,67,36.8625,10.1956,1736266691,1736231546,15.97,1736265937,7.72
1736264397,Sbiba,71,35.4037,9.0079,1736267201,1736231606,8.82,1736264397,9.9
1736265013,Kasserine,62,35.1677,8.8315,1736267279,1736231613,11.21,1736265013,8.34
1736265804,Gouvernorat de Gabès,45,33.8815,9.5608,1736267293,1736231248,16.4,1736265804,4.42
1736268155,Beni Kheddache,59,33.1381,10.269,1736267230,1736230971,12.1,1736268155,5.62
1736267158,Kairouan,42,35.6712,10.0911,1736266900,1736231387,18.01,1736267158,3.09
1736268218,Sbiba,78,35.4037,9.0079,1736267201,1736231606,7.23,1736268218,10.13
1736265057,Carthage,67,36.8473,10.3417,1736266658,1736231508,16.02,1736265057,7.72
1736266823,El Kef,75,36.1632,8.7146,1736267155,1736231792,10.35,1736266823,6.32
1736265447,Kairouan,34,35.7976,10.126,1736266872,1736231397,19.24,1736265447,3.09
1736265101,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736265101,6.26
1736267225,Sfax,45,34.7396,10.76,1736266879,1736231086,20.08,1736267225,0.51
1736267808,Sbiba,78,35.4037,9.0079,1736267201,1736231606,7.23,1736267808,10.13
1736266270,Aryanah,67,36.8625,10.1956,1736266691,1736231546,15.97,1736266270,7.72
1736264375,Kairouan,34,35.7976,10.126,1736266872,1736231397,19.24,1736264375,3.09
1736267564,Fernana,84,36.7422,8.6626,1736267078,1736231895,7.04,1736267564,4.86
1736267753,Gouvernorat de Kébili,48,33.5031,8.7757,1736267536,1736231382,15.03,1736267753,4.28
1736266336,Gouvernorat de Kébili,43,33.5031,8.7757,1736267536,1736231382,16.46,1736266336,4.58
1736266179,Fernana,82,36.7422,8.6626,1736267078,1736231895,8.21,1736266179,6.04
1736268195,Gouvernorat de Kébili,48,33.5031,8.7757,1736267536,1736231382,15.03,1736268195,4.28
1736268098,Gouvernorat de Gabès,48,33.8815,9.5608,1736267293,1736231248,15.22,1736268098,4.29
1736266717,Ben Arous,77,36.7134,10.2096,1736266711,1736231519,14.9,1736266717,6.17
1736267598,Gouvernorat de Kébili,48,33.5031,8.7757,1736267536,1736231382,15.03,1736267598,4.28
1736264214,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736264214,6.26
1736268161,Jendouba,77,36.5123,8.7682,1736267088,1736231833,14.03,1736268161,2.57
1736267086,Mahdia,57,35.5068,11.0468,1736266696,1736231132,16.15,1736267086,1.56
1736267120,Sfax,45,34.741,10.7648,1736266878,1736231085,20.11,1736267120,0.51
1736266252,Fernana,82,36.7422,8.6626,1736267078,1736231895,8.21,1736266252,6.04
1736265964,Aryanah,67,36.8625,10.1956,1736266691,1736231546,15.97,1736265964,7.72
1736266648,Metlaoui,45,34.2744,8.4459,1736267504,1736231573,15.5,1736266648,4.4
1736267286,Kairouan,42,35.7976,10.126,1736266872,1736231397,18.24,1736267286,3.09
1736267013,Kairouan,42,35.6712,10.0911,1736266900,1736231387,18.01,1736267013,3.09
1736265764,Sousse,59,35.8214,10.6344,1736266747,1736231279,17.79,1736265764,4.63
1736267519,Bizerte,67,37.3426,9.8502,1736266698,1736231705,14.86,1736267519,11.27
1736267708,Carthage,77,36.8473,10.3417,1736266658,1736231508,15.02,1736267708,6.17
1736268224,Sbikha,72,35.9444,9.799,1736266929,1736231498,10.39,1736268224,10.17
1736266088,Metlaoui,45,34.2744,8.4459,1736267504,1736231573,15.5,1736266088,4.4
1736266062,Sfax,47,34.7406,10.7603,1736266879,1736231086,17.45,1736266062,2.97
1736265953,Gafsa,51,34.4311,8.7757,1736267401,1736231517,16.06,1736265953,4.63
1736265781,Bab El Jazira,67,36.8064,10.1817,1736266703,1736231540,15.99,1736265781,7.72
1736265349,Sbiba,71,35.4037,9.0079,1736267201,1736231606,8.82,1736265349,9.9
1736266671,Kasserine,62,35.1677,8.8315,1736267279,1736231613,11.21,1736266671,8.34
1736267242,Bab El Jazira,77,36.8064,10.1817,1736266703,1736231540,14.99,1736267242,6.17
1736264341,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736264341,6.26
1736266240,Aryanah,67,36.8625,10.1956,1736266691,1736231546,15.97,1736266240,7.72
1736267091,Metlaoui,45,34.2744,8.4459,1736267504,1736231573,15.5,1736267091,4.4
1736267319,Carthage,77,36.8473,10.3417,1736266658,1736231508,15.02,1736267319,6.17
1736266615,Carthage,77,36.8473,10.3417,1736266658,1736231508,15.02,1736266615,6.17
1736266454,Gouvernorat de Kébili,43,33.5031,8.7757,1736267536,1736231382,16.46,1736266454,4.58
1736265610,Gafsa,51,34.4311,8.7757,1736267401,1736231517,16.06,1736265610,4.63
1736265874,Jendouba,63,36.5123,8.7682,1736267088,1736231833,15.03,1736265874,5.14
1736266060,Sbiba,71,35.4037,9.0079,1736267201,1736231606,8.82,1736266060,9.9
1736265202,Sousse,59,35.8214,10.6344,1736266747,1736231279,17.79,1736265202,4.63
1736268093,Mahdia,57,35.5068,11.0468,1736266696,1736231132,15.78,1736268093,5.53
1736267413,Gafsa,55,34.4311,8.7757,1736267401,1736231517,15.06,1736267413,4.63
1736265453,Gouvernorat de Gabès,45,33.8815,9.5608,1736267293,1736231248,16.4,1736265453,4.42
1736268336,Kairouan,42,35.6712,10.0911,1736266900,1736231387,18.01,1736268336,3.09
1736265289,Sfax,42,34.7396,10.76,1736266879,1736231086,20.08,1736265289,2.57
1736267113,Fernana,82,36.7422,8.6626,1736267078,1736231895,8.21,1736267113,6.04
1736266907,Gafsa,55,34.4311,8.7757,1736267401,1736231517,15.06,1736266907,4.63
1736265752,El Kef,75,36.1632,8.7146,1736267155,1736231792,10.35,1736265752,6.32
1736266381,Jendouba,77,36.5123,8.7682,1736267088,1736231833,14.03,1736266381,2.57
1736266190,Sousse,59,35.8214,10.6344,1736266747,1736231279,17.79,1736266190,4.63
1736265638,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736265638,6.26
1736265311,Sbiba,71,35.4037,9.0079,1736267201,1736231606,8.82,1736265311,9.9
1736264931,Bizerte,88,37.3426,9.8502,1736266698,1736231705,15.03,1736264931,6.69
1736266902,Kasserine,62,35.1677,8.8315,1736267279,1736231613,11.21,1736266902,8.34
1736265388,Kasserine,62,35.1677,8.8315,1736267279,1736231613,11.21,1736265388,8.34
1736267575,Sbikha,72,35.9444,9.799,1736266929,1736231498,10.39,1736267575,10.17
1736266874,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736266874,6.26
1736265914,Kairouan,34,35.7976,10.126,1736266872,1736231397,19.24,1736265914,3.09
1736266537,Gouvernorat de Kébili,43,33.5031,8.7757,1736267536,1736231382,16.46,1736266537,4.58
1736267981,Gabès,63,33.8869,10.0982,1736267163,1736231120,15.99,1736267981,5.14
1736265257,Ben Arous,67,36.7134,10.2096,1736266711,1736231519,15.9,1736265257,7.72
1736265981,El Kef,75,36.1632,8.7146,1736267155,1736231792,10.35,1736265981,6.32
1736267987,Metlaoui,49,34.2744,8.4459,1736267504,1736231573,14.11,1736267987,2.86
1736267007,Sbiba,71,35.4037,9.0079,1736267201,1736231606,8.82,1736267007,9.9
1736265001,Kairouan,34,35.7976,10.126,1736266872,1736231397,19.24,1736265001,3.09
1736266565,El Kef,75,36.1632,8.7146,1736267155,1736231792,10.35,1736266565,6.32
1736267119,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736267119,6.26
1736268433,Bizerte,68,37.2744,9.8739,1736266703,1736231688,14.81,1736268433,10.78
1736266654,Beni Kheddache,54,33.1381,10.269,1736267230,1736230971,13.32,1736266654,6.26
1736267141,Aryanah,77,36.8625,10.1956,1736266691,1736231546,14.97,1736267141,6.17
1736264925,Gabès,59,33.8869,10.0982,1736267163,1736231120,16.99,1736264925,5.66
1736267891,Sousse,59,35.8214,10.6344,1736266747,1736231279,17.79,1736267891,4.12
1736265509,Gabès,59,33.8869,10.0982,1736267163,1736231120,16.99,1736265509,5.66
1736267463,Metlaoui,49,34.2744,8.4459,1736267504,1736231573,14.11,1736267463,2.86
1736266038,Kasserine,62,35.1677,8.8315,1736267279,1736231613,11.21,1736266038,8.34
1736268444,Fernana,84,36.7422,8.6626,1736267078,1736231895,7.04,1736268444,4.86
1736267642,Sbiba,78,35.4037,9.0079,1736267201,1736231606,7.23,1736267642,10.13
1736265197,Bizerte,88,37.3426,9.8502,1736266698,1736231705,15.03,1736265197,6.69
1736265068,Gafsa,51,34.4311,8.7757,1736267401,1736231517,16.06,1736265068,4.63
1736265333,Jendouba,63,36.5123,8.7682,1736267088,1736231833,15.03,1736265333,5.14
1736265306,Bizerte,88,37.2744,9.8739,1736266703,1736231688,15,1736265306,6.69
1736265566,Bab El Jazira,67,36.8064,10.1817,1736266703,1736231540,15.99,1736265566,7.72
1736264381,Bab El Jazira,63,36.8064,10.1817,1736266703,1736231540,16.99,1736264381,7.72
1736267970,Fernana,84,36.7422,8.6626,1736267078,1736231895,7.04,1736267970,4.86
1736268438,Mahdia,57,35.5068,11.0468,1736266696,1736231132,15.78,1736268438,5.53
1736266375,El Kef,75,36.1632,8.7146,1736267155,1736231792,10.35,1736266375,6.32
1736266105,Ben Arous,67,36.7134,10.2096,1736266711,1736231519,15.9,1736266105,7.72
1736265185,Carthage,67,36.8473,10.3417,1736266658,1736231508,16.02,1736265185,7.72
1736266935,Kairouan,42,35.7976,10.126,1736266872,1736231397,18.24,1736266935,3.09
1736267547,Metlaoui,49,34.2744,8.4459,1736267504,1736231573,14.11,1736267547,2.86
1736266952,Fernana,82,36.7422,8.6626,1736267078,1736231895,8.21,1736266952,6.04
1736266863,Fernana,82,36.7422,8.6626,1736267078,1736231895,8.21,1736266863,6.04
1736266543,Bizerte,69,37.3426,9.8502,1736266698,1736231705,15.28,1736266543,11.9
1736266593,Bab El Jazira,77,36.8064,10.1817,1736266703,1736231540,14.99,1736266593,6.17
1736265868,Fernana,82,36.7422,8.6626,1736267078,1736231895,8.21,1736265868,6.04
1736265107,Metlaoui,45,34.2744,8.4459,1736267504,1736231573,15.5,1736265107,4.4
1736267903,Aryanah,77,36.8625,10.1956,1736266691,1736231546,14.97,1736267903,6.17
1736267214,Sbikha,67,35.9444,9.799,1736266929,1736231498,11.18,1736267214,10.23
1736267297,Gafsa,55,34.4311,8.7757,1736267401,1736231517,15.06,1736267297,4.63
1736265770,Bizerte,88,37.2744,9.8739,1736266703,1736231688,15,1736265770,6.69
1736267040,Sbikha,67,35.9444,9.799,1736266929,1736231498,11.18,1736267040,10.23
